--- !ruby/object:Game
game_board: !ruby/object:Playing_Board
  dimensions: 9
  mines: 10
  total_flags: 0
  board:
  - - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: true
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: true
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: true
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: true
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 2
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: true
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
  - - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: true
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: true
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 2
      visible: true
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 2
      visible: true
      internal: false
    - !ruby/object:Tile
      bomb: true
      flagged: false
      bombs_near: 3
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 3
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 2
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
  - - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: true
      flagged: false
      bombs_near: 0
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 2
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: true
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 3
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: true
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
  - - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 3
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 2
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 3
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
  - - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: true
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 2
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 2
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
  - - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 2
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: true
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 2
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: true
      flagged: false
      bombs_near: 0
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
  - - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 2
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
  - - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
